year,term,session,question,learningOutcome,sourcePdf,sourcePages,pageCount,marksText,points,preview
2025,jan,January 2025,9,R11,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_25_jan_mg.pdf,[30],1,1 mark,1.0,"Question 9 R11 Describe how to determine if °x a˛ is a factor of the polynomial function, p x˜ ° ˜ . Solution °x a˛ is a factor of p x˜ ° ˜ ° ˛ 0. ˜ , if and only if p a 1 mark Pre-Calculus Mathematics: Marking Guide (January 2025) 26"
2025,jan,January 2025,10,R8,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_25_jan_mg.pdf,[32],1,1 mark,1.0,Question 10 R8 1 Express log x ˜ 2logy ° log z as a single logarithm. 2 Solution 1 mark for product law ° ˙ x z ˜ log 2 1 mark for quotient law ˝˝ ˇˇ ˛ y ˆ 1 mark for power law (½ mark for each) 3 marks Pre-Calculus Mathematics: Marking Guide (January 2025) 28
2025,jan,January 2025,11,R1,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_25_jan_mg.pdf,[34],1,1 mark,1.0,"Question 11 R1 Given the graph of g x˜ °, sketch the graph of f x˜ ° ˛ 1 . g x˜ ° y x -4 -4 g x˜ ° Solution y ½ mark for asymptotic behaviour approaching x = -4 ½ mark for asymptotic behaviour approaching x = 4 ½ mark for asymptotic behaviour approaching y = 0 1 mark for shape (½ mark for shape in e"
2025,jan,January 2025,12,T6,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_25_jan_mg.pdf,[38],1,1 mark,1.0,"Question 12 T6 2 1 ˜ tan ˛ Given the identity 2 ° 2 cos , ˛ sec ˛ a) state a non-permissible value of ˛. b) prove the identity for all permissible values of ˛. Solution ˙  a) Any value where ˜ ° ˛ k k ˙, ˝ or ˜ ° 90 ˛ 180  k k, ˝ , is acceptable. 2 b) Method 1 1 mark Left-Hand Side Right-Hand Si"
2025,jan,January 2025,13,R13,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_25_jan_mg.pdf,[42],1,1 mark,1.0,Question 13 R13 Determine an equation of the radical function represented by the graph of f x˜ °. y x 1 1 f x˜ ° Solution f x˜ ° ˛ 3 x ˝2 1 mark for vertical stretch 1 mark for horizontal translation 2 marks Pre-Calculus Mathematics: Marking Guide (January 2025) 38
2025,jan,January 2025,14,R1,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_25_jan_mg.pdf,[44],1,1 mark,1.0,"Question 14 R1 Given the graphs of f x and g x , sketch the graph of g f x . ˜ ° ˜ ° ˜ ˜ °° y y Solution x 1 1 f x x x ˜ ° ˛ ˝ 1 3 3 , 1 1 g x x ˜ ° ˛ ˝ 2 1 1 1 y x 1 mark for g f x˜ ° ˜ ° 1 mark for restricted domain 2 marks Pre-Calculus Mathematics: Marking Guide (January 2025) x 40"
2025,jan,January 2025,15,R12,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_25_jan_mg.pdf,[46],1,1 mark,1.0,Question 15 R12 Sketch a graph of p x˜ ° that satisfies all of the following conditions: • p x˜ ° is a polynomial function of degree 3 • p x˜ ° has a zero at – 5 with a multiplicity of 2 • p x˜ ° has a zero at 1 • p x˜ ° has a leading coefficient of – 2 Solution ½ mark for x-intercepts y 1 mark for 
2025,jan,January 2025,16,R14,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_25_jan_mg.pdf,[50],1,1 mark,1.0,"Question 16 R14 2˝ x x Sketch the graph of f x˜ ° ˛ . x Solution x x˜ ˝1° f x˜ ° ˛ f x˜ ° x 1 x ˙ x ˛ ˝ , 0 ˆthere is a point of discontinuity h ° at 0 1° ˜hole ˜ , . 1 mark for point of discontinuity (hole) at x = 0 1 mark for shape of y = x + 1 2 marks 1 1 y x Pre-Calculus Mathematics: Marking Gui"
2025,jan,January 2025,17,R2,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_25_jan_mg.pdf,[55],1,,0.0,Question 17 R2 Identify the function that has a different range than f x˜ ° ˛ x 2 . a. y ˜ 4 f ° ˛ x b. y f x ˜ ° ˛ ˝ 4 c. y f ˜ ˛x ° 4˝ d. y f x ˜ ° ˛ ˝ 
2025,jan,January 2025,18,T3,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_25_jan_mg.pdf,[55],1,,0.0,Question 18 T3 °˜ ˝˛ 7 ˙ ˘ Identify the exact value of sin ˇˆ . 3 a. - 3 2 1 b. - 2 1 c. 2 3 d. 2 
2025,jan,January 2025,19,R7,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_25_jan_mg.pdf,[55],1,,0.0,"Question 19 R7 1 Identify the value of a in the equation, loga 3 = 4. 1 a. 64 1 b. 3 4 c. 12 d. 81 Pre-Calculus Mathematics: Marking Guide (January 2025) 51"
2025,jan,January 2025,20,T3,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_25_jan_mg.pdf,[56],1,,0.0,Question 20 T3 Identify a value of x where the graphs of y a. ˜ 3° 4 = cos x and y = sinx intersect. ° b. ˜ 4 c. 0 3π d. 4 
2025,jan,January 2025,21,P4,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_25_jan_mg.pdf,[56],1,,0.0,Question 21 P4 Identify the number of negative terms in the binomial expansion of °2 ˜ ˛ 6. x y a. 0 b. 3 c. 4 d. 6 
2025,jan,January 2025,22,T5,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_25_jan_mg.pdf,[56],1,,0.0,"Question 22 T5 Identify the general solution of the equation, sinx = 1. a. x k k °  ˜ ˛, b. x ˜ 2k˛, k °  ˝ c. x ˜ ° k˝, k ˛ 2 d. x k k ˜ ° ˛ ˝ ˝ 2 2 ,  Pre-Calculus Mathematics: Marking Guide (January 2025) 52"
2025,jan,January 2025,23,R12,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_25_jan_mg.pdf,[57],1,,0.0,Question 23 R12 Identify a possible degree of the polynomial function represented below. a. 2 b. 3 c. 4 d. 5 y x 
2025,jan,January 2025,24,T6,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_25_jan_mg.pdf,[57],1,,0.0,Question 24 T6 Identify the expression that is equivalent to cos x cot x. 1 - sin x a. sin x sin2 x -1 b. sinx c. sin x d. 1 2 -sin sin x x 
2025,jan,January 2025,25,R1,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_25_jan_mg.pdf,[57],1,,0.0,"Question 25 R1 Given that the point (-7, -5) is on the graph of y g x , identify the corresponding point on the ˜ ° ˛ graph of y g° ˛ x . ˜ a. (7, 5) b. (-7, 5) c. (7, -5) d. (-5, -7) Pre-Calculus Mathematics: Marking Guide (January 2025) 53"
2025,jan,January 2025,26,R11,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_25_jan_mg.pdf,[58],1,1 mark,1.0,"Question 26 R11 Given that x = 1 is one of the zeros of p x˜ ° ˛ x3 ˝ x2 ˙10x ˝ 8, express p x˜ ° in completely factored form. Solution p x˜ ° ˛ x3 ˝ x2 ˙10x ˝ 8 1 1 1 1 ˜ 0 8 ° 1 2 ˜8 1 mark for synthetic division (or any equivalent strategy) 1 2 ˜8 0 2 p x˜ ° ˛˜x ˝1°˜x ˙2x ˝8° p x˜ ° ˛˜x ˝1°˜x ˙ 4"
2025,jan,January 2025,27,T3,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_25_jan_mg.pdf,[62],1,1 mark,1.0,Question 27 T3 2˜ ˛ 1 5˙ Determine the exact value of csc 2 °°if°˜ ˝ . 1 ˛ cos ˜ 6 Solution Method 1 2 ° 5˜ ˙ csc ˝ ˇ ˘1 ˛ 6 ˆ 2 ° 5˜ ˙ 1 ˘ cos ˝ ˇ ˛ 6 ˆ 5 6 ˜ ° ˝˛ ˙ ˇˆ ( )2 2 ˘1 1 mark for csc (½ mark for quadrant; ½ mark for value) 2 ° ˘ 3 ˙ 1 ˘˝ ˇ ˜ 5 6 ° ˙ ˇˆ 2 1 mark for cos (½ mark for quadra
2025,jan,January 2025,28,R13,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_25_jan_mg.pdf,[64],1,1 mark,1.0,"Question 28 R13 Solve, graphically. ˜ ° 2x 5 ˛ ˜ x 1 Solution y x ˜ °1 y x 1 1 y ˜ °2x ˛ 5 ˜ ° 2 x 1 mark for shape of a radical function 1 mark for horizontal translation 1 mark for x-value consistent with intersection point of the two graphs 3 marks Pre-Calculus Mathematics: Marking Guide (January"
2025,jan,January 2025,29,R8,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_25_jan_mg.pdf,[68],1,1 mark,1.0,"Question 29 R8 If log 2 = p and log 5 = q, express log 40 in terms of p and q. a a a Solution 3 log 40 ˜ log ° 2 5˛ ˙ a a ˜ 3log 2 ˝ log 5 1 mark for power law a a 1 mark for product law ˜ 3p q ˝ 2 marks Pre-Calculus Mathematics: Marking Guide (January 2025) 64"
2025,jan,January 2025,30,R6,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_25_jan_mg.pdf,[70],1,1 mark,1.0,"Question 30 R6 Describe how to sketch the graph of y f ˝1 ° ˛ x ˜ ° ˛. ˜ , given the graph of a linear function, y f x Solution The graph of y f ˝1 ° ˛ x ˜ ° ˛ over the line y = x. ˜ is obtained by reflecting the graph of y f x or To sketch the inverse, y f 1 x , transform all points on the graph of"
2025,jan,January 2025,31,T6,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_25_jan_mg.pdf,[72],1,1 mark,1.0,"Question 31 T6 4 12 Given that sin˜ ° ˛ where ˜ is in quadrant III, and cos ˜ ° where ˜ is in quadrant IV, 5 13 determine the exact value of cos ˜ ° ˙. ˝ ˛ Solution x 12 13 5 4 y 2 2 x ˜ 4 ° 25 2 12 ˜ 2y ° 2 13 2x ° 9 2y ° 25 x 3 ° ˛ y 5 ° ˛ ° ° cos ˜ ° ˆ cos˜ cos ˇsin˜ sin ˝ ˛ ˙ ˘ 3 ˘ 12  ˆ ˛  "
2025,jan,January 2025,32,R14,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_25_jan_mg.pdf,[76],1,1 mark,1.0,"Question 32 R14 2x ˝ 4 Sketch the graph of f x˜ ° ˛ . x ˙1 Solution 1 y x 1 1 mark for asymptotic behaviour approaching x = - 1 1 mark for asymptotic behaviour approaching y = 2 1 mark for shape of rational function (½ mark for graph left of x = - 1, ½ mark for graph right of x = - 1) 3 marks Pre-Ca"
2025,jan,January 2025,33,"T3, T4",/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_25_jan_mg.pdf,[80],1,1 mark,1.0,"Question 33 T3, T4 Due to the tidal variations, the depth of the water in a bay is represented by the function,  d t˜ ° ˛ ˝2cos ˆ ˜t ˙ 4°  ˙16 ˘ˇ6  where d is the depth of the water, in metres and t is the time, in hours. a) Determine the depth of the water when t = 2. b) State the minimum depth"
2025,jan,January 2025,34,T3,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_25_jan_mg.pdf,[82],1,1 mark,1.0,Question 34 T3 Evaluate. Solution sin2 5˜ ˜ 7˜ 13 ° ° ˙ ˙ ° ˙ ˘ cot ˇˆ sec˝˛ ˝˛ ˇˆ ˝˛ ˇˆ 4 3 4 5˜ ° ˙ 2 1 mark for sin (½ mark for value; ½ mark for quadrant) ° 2 ˙ ° 2 ˙ ˝ ˇ ˜ ˜ ˘  1 ˛ ˆ ˝˛ ˇˆ ˜ 4 ˜ ˝˛ ˇ 2 ˆ 1 13 ° ˙  1 1 1 mark for sec 2 (½ mark for value; ½ mark for quadrant) ˝˛ ˇˆ 3 ˜ 7 ° ˙ 1 
2025,jan,January 2025,35,R14,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_25_jan_mg.pdf,[84],1,1 mark,1.0,"Question 35 R14 ˝ x 3 a) State the non-permissible value(s) of the function, f x˜ ° ˛ . x2 ˝9 ˝ x 3 b) Describe what each non-permissible value represents on the graph of f x˜ ° ˛ . x2 ˝9 Solution a) x = 3, -3 1 mark for non-permissible values (½ mark for each) 1 mark b) At x = 3, there is a point o"
2025,jan,January 2025,36,R7,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_25_jan_mg.pdf,[86],1,1 mark,1.0,Question 36 R7 Determine which of the given values is greater. Justify your answer. log 38 or log 50 3 4 Solution 33 ˜ 27 34 ˜ 81 log338 3 ° 42 ˜ 16 43 ˜ 64 log450 3 ˛ ˝ log338 is greater 1 mark for justification 1 mark Pre-Calculus Mathematics: Marking Guide (January 2025) 82
2025,jan,January 2025,37,T2,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_25_jan_mg.pdf,[88],1,1 mark,1.0,"Question 37 T2 ˜ ˝ Determine if the point ˛° 3 5 , 4 4 ˆ˙ is on the unit circle. Justify your answer. Solution x2 ˜ y2 ° 1 3 ˆ 2 ˛ 5 ˆ 2 LHS ° ˛ ˙ ˘ ˜ ˙ ˘ ˝ 4 ˇ 4 ˝ ˇ 9 5 ° ˜ 16 16 14 ° 16 14  1 16  The point is not on the unit circle. 1 mark for justification 1 mark Pre-Calculus Mathematics: Mark"
2025,jan,January 2025,38,P4,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_25_jan_mg.pdf,[92],1,1 mark,1.0,"Question 38 P4 11 ° 3 ˙ Determine which term contains x 5 in the binomial expansion of ˝˛ 2x ˜ x ˇˆ . Solution Method 1 11 10 ˛ 1 ˆ 9 ˛ 1 ˆ x x ,˜ ° , x ˘ ˜ ° ,... ˙ ˙ 2 ˘ ˝ x ˇ ˝ x ˇ 11 9 7 x x x , , ,... 5  The fourth term contains x . 1 mark for determining a pattern 1 mark for fourth term (or a"
2025,jan,January 2025,39,R9,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_25_jan_mg.pdf,[94],1,1 mark,1.0,"Question 39 R9 x Sketch the graph of y ˜ 2 3° ˛ ˝1. Solution y 1 1 x (1,7) (0,3) 1 mark for shape of an increasing exponential function 1 mark for vertical stretch 1 mark for vertical translation 3 marks Pre-Calculus Mathematics: Marking Guide (January 2025) 90"
2025,jan,January 2025,40,"R8, R10",/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_25_jan_mg.pdf,[98],1,1 mark,1.0,"Question 40 R8, R10 Solve, algebraically. log°2x ˜ 1˛ ˝ log°x ˙ 2˛ ˜ 1 Solution Method 1 log°2x ˜ 1˛ ˝log° x ˝ 2˛ ˙ 1 ˆ 2x ˜ 1  log˘  ˙ 1 1 mark for quotient law ˇ x ˝ 2  2x ˜ 1 101 ˙ x ˝ 2 1 mark for exponential form 10x ˝ 20 ˙ 2x ˜ 1 8x ˙ 21 21 x ˙ 8 2 marks Method 2 log°2x ˜1˛ ˝log°x ˙2˛ ˜log1"
2025,jan,January 2025,41,R1,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_25_jan_mg.pdf,[102],1,a) 1 mark,1.0,"Question 41 R1 Given the functions, f x˜ ° x ˜ ° x ˛ ˝2 and g x ˛ ˝2 , a) state the equation of h x˜ ° ˛ f x˜ ° ˝ g x˜ °. b) sketch the graph of h x˜ ° ˛ f x˜ ° ˝ g x˜ °. Solution a) h x˜ ° ˛˜x ˝2°˜x ˙2° or h x˜ ° ˛ x2 ˙ 4 1 mark b) 1 1 y x 1 mark for graph consistent with a) 1 mark Pre-Calculus Mat"
2025,jan,January 2025,42,R11,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_25_jan_mg.pdf,[108],1,1 mark,1.0,"Question 42 R11 Given p x˜ ° ˛ ˝2x3 ˙ 3x ˙1, determine the remainder when p x˜ ° is divided by ° x ˜ 2˛. Solution Method 1 p˜ ° 2 ˛ ˝2˜ ° 2 3 ˙ 3˜ ° 2 ˙1 1 mark for remainder theorem p˜ ° 2 ˛ ˝2˜ ° 8 ˙ ˙ 6 1 p˜ ° 2 ˛ ˝9 1 mark Method 2 ˜2 0 3 1 1 mark for synthetic division (or any equivalent strate"
2025,jan,January 2025,43,T4,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_25_jan_mg.pdf,[110],1,B) 1 mark,1.0,"Question 43 T4 Determine the equation of the sinusoidal function in the form y Acos Bx ˝ ˜ ° ˛ D. y (0, 10) (15, –2) x Solution 1 mark for the value of A y ˜ 6cos ˙  ° ˝˛ 15 x ˇˆ ˘ 4 1 mark for the value of B (½ mark for period; ½ mark for consistent value of B) 1 mark for the value of D 3 marks Pr"
2025,jan,January 2025,44,P2,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_25_jan_mg.pdf,[112],1,2 marks,2.0,Question 44 P2 Determine the total number of arrangements of the letters in the word TORONTO. State your answer as a whole number. Solution 7! 2 3 ! ! 7 6 5 4 3 • • • • ! 2 3 ! ! ½ mark for 7! ½ mark for division by 2!3! ½ mark for factorial expansion 7 6 5 4 • • • 2 7 6 5 2 • • • 420 ½ mark for con
2025,jun,June 2025,1,P1,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_25_jun_mg.pdf,[10],1,1 mark,1.0,Question 1 P1 Manitoba postal codes consist of three letters and three digits. Determine the total number of possible postal codes in Manitoba if the following characteristics must be met: • The postal code must begin with the letter R. • Only 18 letters of the alphabet can be used. • The letters an
2025,jun,June 2025,2,R10,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_25_jun_mg.pdf,[12],1,2 marks,2.0,"Question 2 R10 The percent of people who click on a link, in response to seeing an advertisement on YouTube, can be modeled by the formula: where R t is the percentage, in decimal form, of people who click on the link t is the time in days. Determine, algebraically, the number of days it will take f"
2025,jun,June 2025,3,P4,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_25_jun_mg.pdf,[14],1,2 marks,2.0,Question 3 P4 Determine and simplify the middle term in the binomial expansion of 5 4 3 6 x x   . Solution 2 marks (1 mark for 6 3 C ; ½ mark for each consistent factor) 1 mark for simplification (½ mark for coefficient; ½ mark for exponent) 3 marks t x x x x x 4 C        6 3 3 3 3 3 9 
2025,jun,June 2025,4,T5,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_25_jun_mg.pdf,[16],1,3 marks,3.0,"Question 4 T5 Solve 3 5 6 0 2 tan tan x x , over the interval 0 2, . Solution 3 marks tan tan tan . ... tan . x x x x    5 5 4 3 6 2 3 5 97 6 0 808142 2 2 474 809 0 679 686 1 186 784 0 680 3 821 1 955 ... . ... . ... . , . . x x x x r r , .5 096 1 mark for solving for tan x 2 marks for solving fo"
2025,jun,June 2025,5,T1,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_25_jun_mg.pdf,[20],1,b) 1 mark,1.0,"Question 5 T1 Given  80 , a) determine the measure of θ, in radians. b) state all the coterminal angles of θ. Solution a) b) 1 mark 1 mark        80 360 4 9 2 1 396 2 k k k k k k , or , or ,       .       80 180 4 9 1 396   or . θ θ θ θ θ θ θ"
2025,jun,June 2025,6,R12,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_25_jun_mg.pdf,[22],1,1 mark,1.0,"Question 6 R12 State a possible value of n if the polynomial function p x x x n  1 4 2 has a range of , . Solution n = 1 or n = 3 Note: Accept any odd whole number for n. 1 mark"
2025,jun,June 2025,7,"R2, R3, R5",/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_25_jun_mg.pdf,[24],1,1 mark,1.0,"Question 7 R2, R3, R5 Describe the transformations used to obtain the graph of the function y f x  2 8 5 from the graph of y f x . Solution The graph of y f x is reflected over the x-axis, vertically stretched by a factor of 2, translated left 8 units and down 5 units. Note: Deduct a maximum of 1 m"
2025,jun,June 2025,8,R14,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_25_jun_mg.pdf,[26],1,1 mark,1.0,"Question 8 R14 State the domain and range of the function f x x 2 2 . Solution Domain: ______________ or _____________ Range: _______________or ______________ 1 mark for domain x x x 0,  2 marks 1 mark for range ,0 y y y 0,   , , 0 0"
2025,jun,June 2025,9,P4,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_25_jun_mg.pdf,[28],1,1 mark,1.0,"Question 9 P4 Given the following row of Pascal’s Triangle, state the values in the next row. 1 5 10 10 5 1 Solution 1 6 15 20 15 6 1 1 mark"
2025,jun,June 2025,10,R6,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_25_jun_mg.pdf,[30],1,2 marks,2.0,"Question 10 R6 Given f x x 3 2 , determine the equation of f x 1 . Solution To determine the inverse of f x , switch x and y. 2 marks x y y x y x f x x 3 2 2 3 3 2 3 2 1 1 mark for switching x and y ½ mark for solving for y ½ mark for writing equation in terms of f x 1 Let y f x y x 3 2"
2025,jun,June 2025,11,R13,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_25_jun_mg.pdf,[32],1,1 mark,1.0,"Question 11 R13 Given the graph of y f x , sketch the graph of y f x . Solution 1 mark for restricting domain ½ mark for shape between invariant points, 0 1 y ½ mark for shape above invariant points, y 1 2 marks 1 1 y x f x"
2025,jun,June 2025,12,T6,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_25_jun_mg.pdf,"[36, 37]",2,1 mark,1.0,Question 12 T6 Prove the identity for all permissible values of x. Solution Method 1 csc sec tan cot csc sec 2 2 x x x x x x Left-Hand Side Right-Hand Side 1 1 2 2 2 2 2 2 2 sin cos sin cos cos sin cos sin sin cos cos s x x x x x x x x x x x + + + + in cos sin cos sin sin cos sin cos csc sec 2 2 2 1
2025,jun,June 2025,13,R9,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_25_jun_mg.pdf,[40],1,1 mark,1.0,"Question 13 R9 Justify that the graph of f x ex 1 5 does not have an x-intercept. Solution or The range of the graph is y y y 5, . or The horizontal asymptote is y = 5 and it is an increasing exponential function above the asymptote. 1 mark therefore there is no solution. 0 5 5 0 1 1 1 e e e x x x "
2025,jun,June 2025,14,R1,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_25_jun_mg.pdf,[42],1,1 mark,1.0,"Question 14 R1 Given the graphs of f x and g x , sketch the graph of h x f x g x . Solution 1 mark for operation of multiplication 1 mark for restricted domain 2 marks f x h x g x y x 1 1"
2025,jun,June 2025,15,R13,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_25_jun_mg.pdf,[46],1,1 mark,1.0,Question 15 R13 Sketch the graph of f x x 5 2 4 ( ) . Solution 1 mark for shape of a radical function 1 mark for vertical stretch 1 mark for horizontal reflection 1 mark for horizontal translation 4 marks 1 1 y x
2025,jun,June 2025,16,R11,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_25_jun_mg.pdf,[51],1,,0.0,"Question 16 R11 Identify the number of x-intercepts on the graph of the polynomial function, p x x x x  3 8 5 2 . a. 1 b. 2 c. 3 d. 4 "
2025,jun,June 2025,17,R5,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_25_jun_mg.pdf,[51],1,,0.0,Question 17 R5 Identify the equation that represents the graph of y x 2 3 after a reflection over the x-axis. a. y x 2 3 b. y x 2 3 c. y x 2 3 d. y x 2 3 
2025,jun,June 2025,18,R7,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_25_jun_mg.pdf,[51],1,,0.0,"Question 18 R7 Given 2 2 3 log = x , identify the value of x. a. 1 b. 3 c. 6 d. 8"
2025,jun,June 2025,19,R14,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_25_jun_mg.pdf,[52],1,,0.0,Question 19 R14 Identify the y-intercept on the graph of y x x x 3 5 6 2 . a. - 3 b. - 2 c. -1 2 d. 3 
2025,jun,June 2025,20,P2,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_25_jun_mg.pdf,[52],1,,0.0,Question 20 P2 Identify the total number of arrangements for 10 students and 2 teachers to sit in a row if the teachers must sit together. a. 10!2! b. 11! c. 11!2! d. 12! 
2025,jun,June 2025,21,R11,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_25_jun_mg.pdf,[52],1,,0.0,Question 21 R11 Identify which expression represents the remainder when the polynomial P x is divided by x 4 . a. P 4 b. P 4 c. P x 4 d. P x 4
2025,jun,June 2025,22,T4,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_25_jun_mg.pdf,[53],1,,0.0,Question 22 T4 Identify the period of the graph of the sinusoidal function. a. b. 10 c. 20π d. 20 
2025,jun,June 2025,23,R8,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_25_jun_mg.pdf,[53],1,,0.0,Question 23 R8 Identify an equivalent expression for log log 3 3 9 5 + . a. log314 b. 2 5 3 log c. log3 45 d. log3 9 5  
2025,jun,June 2025,24,T1,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_25_jun_mg.pdf,[53],1,,0.0,"Question 24 T1 Identify the coterminal angle(s) of 11 10 over the interval 3 , . a. = 9 10 b. = 31 10 21 10 , c. = 31 10 9 10 , d. = 21 10 9 10 , 10π (5,2) (−5,−2) f x y x"
2025,jun,June 2025,25,R11,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_25_jun_mg.pdf,[54],1,1 mark,1.0,Question 25 R11 Express p x x x 3 13 12 in completely factored form. Solution p p x   1 1 13 1 12 1 0 1 3 is a factor - - - - - - 1 1 0 13 12 1 1 12 1 1 12 0 p x x x x p x x x x    1 12 1 4 3 2 1 mark for identifying one possible zero of P x 1 mark for synthetic division (or equivalent strategy
2025,jun,June 2025,26,T5,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_25_jun_mg.pdf,[56],1,2 marks,2.0,"Question 26 T5 Verify, by substitution, that the equation cos sin csc sec 2 2 2 2 is true for 6 . Solution Left-Hand Side Right-Hand Side cos sin 2 2 2 2 6 6 3 2 1 2 3 4 1 4          2 6 6 2 2 2 3 2 2 4 3 12 4 3 2 2 csc sec             2 marks for exact values (½ mark for"
2025,jun,June 2025,27,R9,/home/max/testgen-suite/ocr-frq/mb-exams/source-pdfs/marking-guides/pc_25_jun_mg.pdf,[60],1,b) 1 mark,1.0,"Question 27 R9 Given f x x log3 2, a) determine the x-intercept of f x x log3 2. b) sketch the graph of f x x log3 2. Solution a) b) 1 mark for shape of a logarithmic function 1 mark for vertical translation 2 marks 0 log log 3 3 2 2 2 2 3 1 3 1 9 x x x x x y x 1 1 (1,2) (3,3) 1 mark"
